p, admin, /configs, *
p, admin, /configs/*, *
p, admin, /configs/*/versions, *
p, admin, /configs/*/versions/*, *
p, admin, /configs/*/versions/*/configs, *
p, admin, /projects, *
p, admin, /projects/*, *
p, admin, /templates, *
p, admin, /images, *
p, admin, /logs/*, GET
p, admin, /api/*, GET
p, admin, /templates, GET
p, admin, /templates/*, GET
p, admin, /images, GET
p, admin, /images/*, GET
p, admin, /configs, GET
p, admin, /configs/*, GET
p, admin, /configs/*/versions, GET
p, admin, /configs/*/versions/*, GET
p, admin, /configs/*/versions/*/configs, GET
p, admin, /projects, POST
p, admin, /auth, GET
p, admin, /version, GET

p, user, /templates, GET
p, user, /templates/*, GET
p, user, /images, GET
p, user, /images/*, GET
p, user, /configs, GET
p, user, /configs/*, GET
p, user, /configs/*/versions, GET
p, user, /configs/*/versions/*, GET
p, user, /configs/*/versions/*/configs, GET
p, user, /projects, POST
p, user, /auth, GET
p, user, /version, GET
p, user, /api/*, GET

p, project_member, /projects/*, GET|PUT|DELETE
p, project_member, /projects/*/clusters, *
p, project_member, /projects/*/clusters/*, *
p, project_member, /project/*/templates, *
p, project_member, /project/*/templates/*, *
